,Year,Team,CHAMP_DUOS,CHAMP1,CHAMP2,Wins,Defeats,CHAMP_DUOS_PER_YEAR,redTopChamp,redMiddleChamp,redSupportChamp
1119,2017,red,JungleChamp-TopChamp,,Rumble,0,2,"JungleChamp-TopChamp-0       2014
1       2014
2       2014
3       2014
4       2014
5       2014
6       2014
7       2014
8       2014
9       2014
10      2014
11      2014
12      2014
13      2014
14      2014
15      2014
16      2014
17      2014
18      2014
19      2014
20      2014
21      2014
22      2014
23      2014
24      2014
25      2014
26      2014
27      2014
28      2014
29      2014
        ... 
1266    2018
1267    2018
1268    2018
1269    2018
1270    2018
1271    2018
1272    2018
1273    2018
1274    2018
1275    2018
1276    2018
1277    2018
1278    2018
1279    2018
1280    2018
1281    2018
1282    2018
1283    2018
1284    2018
1285    2018
1286    2018
1287    2018
1288    2018
1289    2018
1290    2018
1291    2018
1292    2018
1293    2018
1294    2018
1295    2018
Name: Year, Length: 1296, dtype: int64",Gragas,,
1120,2017,red,JungleChamp-TopChamp,,Rumble,0,2,"JungleChamp-TopChamp-0       2014
1       2014
2       2014
3       2014
4       2014
5       2014
6       2014
7       2014
8       2014
9       2014
10      2014
11      2014
12      2014
13      2014
14      2014
15      2014
16      2014
17      2014
18      2014
19      2014
20      2014
21      2014
22      2014
23      2014
24      2014
25      2014
26      2014
27      2014
28      2014
29      2014
        ... 
1266    2018
1267    2018
1268    2018
1269    2018
1270    2018
1271    2018
1272    2018
1273    2018
1274    2018
1275    2018
1276    2018
1277    2018
1278    2018
1279    2018
1280    2018
1281    2018
1282    2018
1283    2018
1284    2018
1285    2018
1286    2018
1287    2018
1288    2018
1289    2018
1290    2018
1291    2018
1292    2018
1293    2018
1294    2018
1295    2018
Name: Year, Length: 1296, dtype: int64",Kled,,
1121,2017,red,JungleChamp-TopChamp,,Rumble,0,2,"JungleChamp-TopChamp-0       2014
1       2014
2       2014
3       2014
4       2014
5       2014
6       2014
7       2014
8       2014
9       2014
10      2014
11      2014
12      2014
13      2014
14      2014
15      2014
16      2014
17      2014
18      2014
19      2014
20      2014
21      2014
22      2014
23      2014
24      2014
25      2014
26      2014
27      2014
28      2014
29      2014
        ... 
1266    2018
1267    2018
1268    2018
1269    2018
1270    2018
1271    2018
1272    2018
1273    2018
1274    2018
1275    2018
1276    2018
1277    2018
1278    2018
1279    2018
1280    2018
1281    2018
1282    2018
1283    2018
1284    2018
1285    2018
1286    2018
1287    2018
1288    2018
1289    2018
1290    2018
1291    2018
1292    2018
1293    2018
1294    2018
1295    2018
Name: Year, Length: 1296, dtype: int64",Poppy,,
1122,2017,red,JungleChamp-TopChamp,,Rumble,2,0,"JungleChamp-TopChamp-0       2014
1       2014
2       2014
3       2014
4       2014
5       2014
6       2014
7       2014
8       2014
9       2014
10      2014
11      2014
12      2014
13      2014
14      2014
15      2014
16      2014
17      2014
18      2014
19      2014
20      2014
21      2014
22      2014
23      2014
24      2014
25      2014
26      2014
27      2014
28      2014
29      2014
        ... 
1266    2018
1267    2018
1268    2018
1269    2018
1270    2018
1271    2018
1272    2018
1273    2018
1274    2018
1275    2018
1276    2018
1277    2018
1278    2018
1279    2018
1280    2018
1281    2018
1282    2018
1283    2018
1284    2018
1285    2018
1286    2018
1287    2018
1288    2018
1289    2018
1290    2018
1291    2018
1292    2018
1293    2018
1294    2018
1295    2018
Name: Year, Length: 1296, dtype: int64",Shen,,
1123,2017,red,JungleChamp-TopChamp,,Rumble,0,4,"JungleChamp-TopChamp-0       2014
1       2014
2       2014
3       2014
4       2014
5       2014
6       2014
7       2014
8       2014
9       2014
10      2014
11      2014
12      2014
13      2014
14      2014
15      2014
16      2014
17      2014
18      2014
19      2014
20      2014
21      2014
22      2014
23      2014
24      2014
25      2014
26      2014
27      2014
28      2014
29      2014
        ... 
1266    2018
1267    2018
1268    2018
1269    2018
1270    2018
1271    2018
1272    2018
1273    2018
1274    2018
1275    2018
1276    2018
1277    2018
1278    2018
1279    2018
1280    2018
1281    2018
1282    2018
1283    2018
1284    2018
1285    2018
1286    2018
1287    2018
1288    2018
1289    2018
1290    2018
1291    2018
1292    2018
1293    2018
1294    2018
1295    2018
Name: Year, Length: 1296, dtype: int64",Trundle,,
1124,2017,red,JungleChamp-TopChamp,,Sejuani,12,18,"JungleChamp-TopChamp-0       2014
1       2014
2       2014
3       2014
4       2014
5       2014
6       2014
7       2014
8       2014
9       2014
10      2014
11      2014
12      2014
13      2014
14      2014
15      2014
16      2014
17      2014
18      2014
19      2014
20      2014
21      2014
22      2014
23      2014
24      2014
25      2014
26      2014
27      2014
28      2014
29      2014
        ... 
1266    2018
1267    2018
1268    2018
1269    2018
1270    2018
1271    2018
1272    2018
1273    2018
1274    2018
1275    2018
1276    2018
1277    2018
1278    2018
1279    2018
1280    2018
1281    2018
1282    2018
1283    2018
1284    2018
1285    2018
1286    2018
1287    2018
1288    2018
1289    2018
1290    2018
1291    2018
1292    2018
1293    2018
1294    2018
1295    2018
Name: Year, Length: 1296, dtype: int64",Camille,,
1125,2017,red,JungleChamp-TopChamp,,Sejuani,20,14,"JungleChamp-TopChamp-0       2014
1       2014
2       2014
3       2014
4       2014
5       2014
6       2014
7       2014
8       2014
9       2014
10      2014
11      2014
12      2014
13      2014
14      2014
15      2014
16      2014
17      2014
18      2014
19      2014
20      2014
21      2014
22      2014
23      2014
24      2014
25      2014
26      2014
27      2014
28      2014
29      2014
        ... 
1266    2018
1267    2018
1268    2018
1269    2018
1270    2018
1271    2018
1272    2018
1273    2018
1274    2018
1275    2018
1276    2018
1277    2018
1278    2018
1279    2018
1280    2018
1281    2018
1282    2018
1283    2018
1284    2018
1285    2018
1286    2018
1287    2018
1288    2018
1289    2018
1290    2018
1291    2018
1292    2018
1293    2018
1294    2018
1295    2018
Name: Year, Length: 1296, dtype: int64",Chogath,,
1126,2017,red,JungleChamp-TopChamp,,Sejuani,0,4,"JungleChamp-TopChamp-0       2014
1       2014
2       2014
3       2014
4       2014
5       2014
6       2014
7       2014
8       2014
9       2014
10      2014
11      2014
12      2014
13      2014
14      2014
15      2014
16      2014
17      2014
18      2014
19      2014
20      2014
21      2014
22      2014
23      2014
24      2014
25      2014
26      2014
27      2014
28      2014
29      2014
        ... 
1266    2018
1267    2018
1268    2018
1269    2018
1270    2018
1271    2018
1272    2018
1273    2018
1274    2018
1275    2018
1276    2018
1277    2018
1278    2018
1279    2018
1280    2018
1281    2018
1282    2018
1283    2018
1284    2018
1285    2018
1286    2018
1287    2018
1288    2018
1289    2018
1290    2018
1291    2018
1292    2018
1293    2018
1294    2018
1295    2018
Name: Year, Length: 1296, dtype: int64",DrMundo,,
1127,2017,red,JungleChamp-TopChamp,,Sejuani,8,0,"JungleChamp-TopChamp-0       2014
1       2014
2       2014
3       2014
4       2014
5       2014
6       2014
7       2014
8       2014
9       2014
10      2014
11      2014
12      2014
13      2014
14      2014
15      2014
16      2014
17      2014
18      2014
19      2014
20      2014
21      2014
22      2014
23      2014
24      2014
25      2014
26      2014
27      2014
28      2014
29      2014
        ... 
1266    2018
1267    2018
1268    2018
1269    2018
1270    2018
1271    2018
1272    2018
1273    2018
1274    2018
1275    2018
1276    2018
1277    2018
1278    2018
1279    2018
1280    2018
1281    2018
1282    2018
1283    2018
1284    2018
1285    2018
1286    2018
1287    2018
1288    2018
1289    2018
1290    2018
1291    2018
1292    2018
1293    2018
1294    2018
1295    2018
Name: Year, Length: 1296, dtype: int64",Fiora,,
1128,2017,red,JungleChamp-TopChamp,,Sejuani,2,0,"JungleChamp-TopChamp-0       2014
1       2014
2       2014
3       2014
4       2014
5       2014
6       2014
7       2014
8       2014
9       2014
10      2014
11      2014
12      2014
13      2014
14      2014
15      2014
16      2014
17      2014
18      2014
19      2014
20      2014
21      2014
22      2014
23      2014
24      2014
25      2014
26      2014
27      2014
28      2014
29      2014
        ... 
1266    2018
1267    2018
1268    2018
1269    2018
1270    2018
1271    2018
1272    2018
1273    2018
1274    2018
1275    2018
1276    2018
1277    2018
1278    2018
1279    2018
1280    2018
1281    2018
1282    2018
1283    2018
1284    2018
1285    2018
1286    2018
1287    2018
1288    2018
1289    2018
1290    2018
1291    2018
1292    2018
1293    2018
1294    2018
1295    2018
Name: Year, Length: 1296, dtype: int64",Galio,,
1129,2017,red,JungleChamp-TopChamp,,Sejuani,8,18,"JungleChamp-TopChamp-0       2014
1       2014
2       2014
3       2014
4       2014
5       2014
6       2014
7       2014
8       2014
9       2014
10      2014
11      2014
12      2014
13      2014
14      2014
15      2014
16      2014
17      2014
18      2014
19      2014
20      2014
21      2014
22      2014
23      2014
24      2014
25      2014
26      2014
27      2014
28      2014
29      2014
        ... 
1266    2018
1267    2018
1268    2018
1269    2018
1270    2018
1271    2018
1272    2018
1273    2018
1274    2018
1275    2018
1276    2018
1277    2018
1278    2018
1279    2018
1280    2018
1281    2018
1282    2018
1283    2018
1284    2018
1285    2018
1286    2018
1287    2018
1288    2018
1289    2018
1290    2018
1291    2018
1292    2018
1293    2018
1294    2018
1295    2018
Name: Year, Length: 1296, dtype: int64",Gnar,,
1130,2017,red,JungleChamp-TopChamp,,Sejuani,0,4,"JungleChamp-TopChamp-0       2014
1       2014
2       2014
3       2014
4       2014
5       2014
6       2014
7       2014
8       2014
9       2014
10      2014
11      2014
12      2014
13      2014
14      2014
15      2014
16      2014
17      2014
18      2014
19      2014
20      2014
21      2014
22      2014
23      2014
24      2014
25      2014
26      2014
27      2014
28      2014
29      2014
        ... 
1266    2018
1267    2018
1268    2018
1269    2018
1270    2018
1271    2018
1272    2018
1273    2018
1274    2018
1275    2018
1276    2018
1277    2018
1278    2018
1279    2018
1280    2018
1281    2018
1282    2018
1283    2018
1284    2018
1285    2018
1286    2018
1287    2018
1288    2018
1289    2018
1290    2018
1291    2018
1292    2018
1293    2018
1294    2018
1295    2018
Name: Year, Length: 1296, dtype: int64",Gragas,,
1131,2017,red,JungleChamp-TopChamp,,Sejuani,0,2,"JungleChamp-TopChamp-0       2014
1       2014
2       2014
3       2014
4       2014
5       2014
6       2014
7       2014
8       2014
9       2014
10      2014
11      2014
12      2014
13      2014
14      2014
15      2014
16      2014
17      2014
18      2014
19      2014
20      2014
21      2014
22      2014
23      2014
24      2014
25      2014
26      2014
27      2014
28      2014
29      2014
        ... 
1266    2018
1267    2018
1268    2018
1269    2018
1270    2018
1271    2018
1272    2018
1273    2018
1274    2018
1275    2018
1276    2018
1277    2018
1278    2018
1279    2018
1280    2018
1281    2018
1282    2018
1283    2018
1284    2018
1285    2018
1286    2018
1287    2018
1288    2018
1289    2018
1290    2018
1291    2018
1292    2018
1293    2018
1294    2018
1295    2018
Name: Year, Length: 1296, dtype: int64",Irelia,,
1132,2017,red,JungleChamp-TopChamp,,Sejuani,18,12,"JungleChamp-TopChamp-0       2014
1       2014
2       2014
3       2014
4       2014
5       2014
6       2014
7       2014
8       2014
9       2014
10      2014
11      2014
12      2014
13      2014
14      2014
15      2014
16      2014
17      2014
18      2014
19      2014
20      2014
21      2014
22      2014
23      2014
24      2014
25      2014
26      2014
27      2014
28      2014
29      2014
        ... 
1266    2018
1267    2018
1268    2018
1269    2018
1270    2018
1271    2018
1272    2018
1273    2018
1274    2018
1275    2018
1276    2018
1277    2018
1278    2018
1279    2018
1280    2018
1281    2018
1282    2018
1283    2018
1284    2018
1285    2018
1286    2018
1287    2018
1288    2018
1289    2018
1290    2018
1291    2018
1292    2018
1293    2018
1294    2018
1295    2018
Name: Year, Length: 1296, dtype: int64",JarvanIV,,
1133,2017,red,JungleChamp-TopChamp,,Sejuani,4,6,"JungleChamp-TopChamp-0       2014
1       2014
2       2014
3       2014
4       2014
5       2014
6       2014
7       2014
8       2014
9       2014
10      2014
11      2014
12      2014
13      2014
14      2014
15      2014
16      2014
17      2014
18      2014
19      2014
20      2014
21      2014
22      2014
23      2014
24      2014
25      2014
26      2014
27      2014
28      2014
29      2014
        ... 
1266    2018
1267    2018
1268    2018
1269    2018
1270    2018
1271    2018
1272    2018
1273    2018
1274    2018
1275    2018
1276    2018
1277    2018
1278    2018
1279    2018
1280    2018
1281    2018
1282    2018
1283    2018
1284    2018
1285    2018
1286    2018
1287    2018
1288    2018
1289    2018
1290    2018
1291    2018
1292    2018
1293    2018
1294    2018
1295    2018
Name: Year, Length: 1296, dtype: int64",Jax,,
1134,2017,red,JungleChamp-TopChamp,,Sejuani,4,2,"JungleChamp-TopChamp-0       2014
1       2014
2       2014
3       2014
4       2014
5       2014
6       2014
7       2014
8       2014
9       2014
10      2014
11      2014
12      2014
13      2014
14      2014
15      2014
16      2014
17      2014
18      2014
19      2014
20      2014
21      2014
22      2014
23      2014
24      2014
25      2014
26      2014
27      2014
28      2014
29      2014
        ... 
1266    2018
1267    2018
1268    2018
1269    2018
1270    2018
1271    2018
1272    2018
1273    2018
1274    2018
1275    2018
1276    2018
1277    2018
1278    2018
1279    2018
1280    2018
1281    2018
1282    2018
1283    2018
1284    2018
1285    2018
1286    2018
1287    2018
1288    2018
1289    2018
1290    2018
1291    2018
1292    2018
1293    2018
1294    2018
1295    2018
Name: Year, Length: 1296, dtype: int64",Jayce,,
1135,2017,red,JungleChamp-TopChamp,,Sejuani,4,4,"JungleChamp-TopChamp-0       2014
1       2014
2       2014
3       2014
4       2014
5       2014
6       2014
7       2014
8       2014
9       2014
10      2014
11      2014
12      2014
13      2014
14      2014
15      2014
16      2014
17      2014
18      2014
19      2014
20      2014
21      2014
22      2014
23      2014
24      2014
25      2014
26      2014
27      2014
28      2014
29      2014
        ... 
1266    2018
1267    2018
1268    2018
1269    2018
1270    2018
1271    2018
1272    2018
1273    2018
1274    2018
1275    2018
1276    2018
1277    2018
1278    2018
1279    2018
1280    2018
1281    2018
1282    2018
1283    2018
1284    2018
1285    2018
1286    2018
1287    2018
1288    2018
1289    2018
1290    2018
1291    2018
1292    2018
1293    2018
1294    2018
1295    2018
Name: Year, Length: 1296, dtype: int64",Kennen,,
1136,2017,red,JungleChamp-TopChamp,,Sejuani,10,4,"JungleChamp-TopChamp-0       2014
1       2014
2       2014
3       2014
4       2014
5       2014
6       2014
7       2014
8       2014
9       2014
10      2014
11      2014
12      2014
13      2014
14      2014
15      2014
16      2014
17      2014
18      2014
19      2014
20      2014
21      2014
22      2014
23      2014
24      2014
25      2014
26      2014
27      2014
28      2014
29      2014
        ... 
1266    2018
1267    2018
1268    2018
1269    2018
1270    2018
1271    2018
1272    2018
1273    2018
1274    2018
1275    2018
1276    2018
1277    2018
1278    2018
1279    2018
1280    2018
1281    2018
1282    2018
1283    2018
1284    2018
1285    2018
1286    2018
1287    2018
1288    2018
1289    2018
1290    2018
1291    2018
1292    2018
1293    2018
1294    2018
1295    2018
Name: Year, Length: 1296, dtype: int64",Kled,,
1137,2017,red,JungleChamp-TopChamp,,Sejuani,0,2,"JungleChamp-TopChamp-0       2014
1       2014
2       2014
3       2014
4       2014
5       2014
6       2014
7       2014
8       2014
9       2014
10      2014
11      2014
12      2014
13      2014
14      2014
15      2014
16      2014
17      2014
18      2014
19      2014
20      2014
21      2014
22      2014
23      2014
24      2014
25      2014
26      2014
27      2014
28      2014
29      2014
        ... 
1266    2018
1267    2018
1268    2018
1269    2018
1270    2018
1271    2018
1272    2018
1273    2018
1274    2018
1275    2018
1276    2018
1277    2018
1278    2018
1279    2018
1280    2018
1281    2018
1282    2018
1283    2018
1284    2018
1285    2018
1286    2018
1287    2018
1288    2018
1289    2018
1290    2018
1291    2018
1292    2018
1293    2018
1294    2018
1295    2018
Name: Year, Length: 1296, dtype: int64",Lucian,,
1138,2017,red,JungleChamp-TopChamp,,Sejuani,4,10,"JungleChamp-TopChamp-0       2014
1       2014
2       2014
3       2014
4       2014
5       2014
6       2014
7       2014
8       2014
9       2014
10      2014
11      2014
12      2014
13      2014
14      2014
15      2014
16      2014
17      2014
18      2014
19      2014
20      2014
21      2014
22      2014
23      2014
24      2014
25      2014
26      2014
27      2014
28      2014
29      2014
        ... 
1266    2018
1267    2018
1268    2018
1269    2018
1270    2018
1271    2018
1272    2018
1273    2018
1274    2018
1275    2018
1276    2018
1277    2018
1278    2018
1279    2018
1280    2018
1281    2018
1282    2018
1283    2018
1284    2018
1285    2018
1286    2018
1287    2018
1288    2018
1289    2018
1290    2018
1291    2018
1292    2018
1293    2018
1294    2018
1295    2018
Name: Year, Length: 1296, dtype: int64",Maokai,,
1139,2017,red,JungleChamp-TopChamp,,Sejuani,0,2,"JungleChamp-TopChamp-0       2014
1       2014
2       2014
3       2014
4       2014
5       2014
6       2014
7       2014
8       2014
9       2014
10      2014
11      2014
12      2014
13      2014
14      2014
15      2014
16      2014
17      2014
18      2014
19      2014
20      2014
21      2014
22      2014
23      2014
24      2014
25      2014
26      2014
27      2014
28      2014
29      2014
        ... 
1266    2018
1267    2018
1268    2018
1269    2018
1270    2018
1271    2018
1272    2018
1273    2018
1274    2018
1275    2018
1276    2018
1277    2018
1278    2018
1279    2018
1280    2018
1281    2018
1282    2018
1283    2018
1284    2018
1285    2018
1286    2018
1287    2018
1288    2018
1289    2018
1290    2018
1291    2018
1292    2018
1293    2018
1294    2018
1295    2018
Name: Year, Length: 1296, dtype: int64",MonkeyKing,,
1140,2017,red,JungleChamp-TopChamp,,Sejuani,8,10,"JungleChamp-TopChamp-0       2014
1       2014
2       2014
3       2014
4       2014
5       2014
6       2014
7       2014
8       2014
9       2014
10      2014
11      2014
12      2014
13      2014
14      2014
15      2014
16      2014
17      2014
18      2014
19      2014
20      2014
21      2014
22      2014
23      2014
24      2014
25      2014
26      2014
27      2014
28      2014
29      2014
        ... 
1266    2018
1267    2018
1268    2018
1269    2018
1270    2018
1271    2018
1272    2018
1273    2018
1274    2018
1275    2018
1276    2018
1277    2018
1278    2018
1279    2018
1280    2018
1281    2018
1282    2018
1283    2018
1284    2018
1285    2018
1286    2018
1287    2018
1288    2018
1289    2018
1290    2018
1291    2018
1292    2018
1293    2018
1294    2018
1295    2018
Name: Year, Length: 1296, dtype: int64",Renekton,,
1141,2017,red,JungleChamp-TopChamp,,Sejuani,2,10,"JungleChamp-TopChamp-0       2014
1       2014
2       2014
3       2014
4       2014
5       2014
6       2014
7       2014
8       2014
9       2014
10      2014
11      2014
12      2014
13      2014
14      2014
15      2014
16      2014
17      2014
18      2014
19      2014
20      2014
21      2014
22      2014
23      2014
24      2014
25      2014
26      2014
27      2014
28      2014
29      2014
        ... 
1266    2018
1267    2018
1268    2018
1269    2018
1270    2018
1271    2018
1272    2018
1273    2018
1274    2018
1275    2018
1276    2018
1277    2018
1278    2018
1279    2018
1280    2018
1281    2018
1282    2018
1283    2018
1284    2018
1285    2018
1286    2018
1287    2018
1288    2018
1289    2018
1290    2018
1291    2018
1292    2018
1293    2018
1294    2018
1295    2018
Name: Year, Length: 1296, dtype: int64",Rumble,,
1142,2017,red,JungleChamp-TopChamp,,Sejuani,16,20,"JungleChamp-TopChamp-0       2014
1       2014
2       2014
3       2014
4       2014
5       2014
6       2014
7       2014
8       2014
9       2014
10      2014
11      2014
12      2014
13      2014
14      2014
15      2014
16      2014
17      2014
18      2014
19      2014
20      2014
21      2014
22      2014
23      2014
24      2014
25      2014
26      2014
27      2014
28      2014
29      2014
        ... 
1266    2018
1267    2018
1268    2018
1269    2018
1270    2018
1271    2018
1272    2018
1273    2018
1274    2018
1275    2018
1276    2018
1277    2018
1278    2018
1279    2018
1280    2018
1281    2018
1282    2018
1283    2018
1284    2018
1285    2018
1286    2018
1287    2018
1288    2018
1289    2018
1290    2018
1291    2018
1292    2018
1293    2018
1294    2018
1295    2018
Name: Year, Length: 1296, dtype: int64",Shen,,
1143,2017,red,JungleChamp-TopChamp,,Sejuani,6,2,"JungleChamp-TopChamp-0       2014
1       2014
2       2014
3       2014
4       2014
5       2014
6       2014
7       2014
8       2014
9       2014
10      2014
11      2014
12      2014
13      2014
14      2014
15      2014
16      2014
17      2014
18      2014
19      2014
20      2014
21      2014
22      2014
23      2014
24      2014
25      2014
26      2014
27      2014
28      2014
29      2014
        ... 
1266    2018
1267    2018
1268    2018
1269    2018
1270    2018
1271    2018
1272    2018
1273    2018
1274    2018
1275    2018
1276    2018
1277    2018
1278    2018
1279    2018
1280    2018
1281    2018
1282    2018
1283    2018
1284    2018
1285    2018
1286    2018
1287    2018
1288    2018
1289    2018
1290    2018
1291    2018
1292    2018
1293    2018
1294    2018
1295    2018
Name: Year, Length: 1296, dtype: int64",Trundle,,
1144,2017,red,JungleChamp-TopChamp,,Sejuani,2,0,"JungleChamp-TopChamp-0       2014
1       2014
2       2014
3       2014
4       2014
5       2014
6       2014
7       2014
8       2014
9       2014
10      2014
11      2014
12      2014
13      2014
14      2014
15      2014
16      2014
17      2014
18      2014
19      2014
20      2014
21      2014
22      2014
23      2014
24      2014
25      2014
26      2014
27      2014
28      2014
29      2014
        ... 
1266    2018
1267    2018
1268    2018
1269    2018
1270    2018
1271    2018
1272    2018
1273    2018
1274    2018
1275    2018
1276    2018
1277    2018
1278    2018
1279    2018
1280    2018
1281    2018
1282    2018
1283    2018
1284    2018
1285    2018
1286    2018
1287    2018
1288    2018
1289    2018
1290    2018
1291    2018
1292    2018
1293    2018
1294    2018
1295    2018
Name: Year, Length: 1296, dtype: int64",XinZhao,,
1145,2017,red,JungleChamp-TopChamp,,Shaco,0,2,"JungleChamp-TopChamp-0       2014
1       2014
2       2014
3       2014
4       2014
5       2014
6       2014
7       2014
8       2014
9       2014
10      2014
11      2014
12      2014
13      2014
14      2014
15      2014
16      2014
17      2014
18      2014
19      2014
20      2014
21      2014
22      2014
23      2014
24      2014
25      2014
26      2014
27      2014
28      2014
29      2014
        ... 
1266    2018
1267    2018
1268    2018
1269    2018
1270    2018
1271    2018
1272    2018
1273    2018
1274    2018
1275    2018
1276    2018
1277    2018
1278    2018
1279    2018
1280    2018
1281    2018
1282    2018
1283    2018
1284    2018
1285    2018
1286    2018
1287    2018
1288    2018
1289    2018
1290    2018
1291    2018
1292    2018
1293    2018
1294    2018
1295    2018
Name: Year, Length: 1296, dtype: int64",Nautilus,,
1146,2017,red,JungleChamp-TopChamp,,Shyvana,0,2,"JungleChamp-TopChamp-0       2014
1       2014
2       2014
3       2014
4       2014
5       2014
6       2014
7       2014
8       2014
9       2014
10      2014
11      2014
12      2014
13      2014
14      2014
15      2014
16      2014
17      2014
18      2014
19      2014
20      2014
21      2014
22      2014
23      2014
24      2014
25      2014
26      2014
27      2014
28      2014
29      2014
        ... 
1266    2018
1267    2018
1268    2018
1269    2018
1270    2018
1271    2018
1272    2018
1273    2018
1274    2018
1275    2018
1276    2018
1277    2018
1278    2018
1279    2018
1280    2018
1281    2018
1282    2018
1283    2018
1284    2018
1285    2018
1286    2018
1287    2018
1288    2018
1289    2018
1290    2018
1291    2018
1292    2018
1293    2018
1294    2018
1295    2018
Name: Year, Length: 1296, dtype: int64",Maokai,,
1147,2017,red,JungleChamp-TopChamp,,Shyvana,0,2,"JungleChamp-TopChamp-0       2014
1       2014
2       2014
3       2014
4       2014
5       2014
6       2014
7       2014
8       2014
9       2014
10      2014
11      2014
12      2014
13      2014
14      2014
15      2014
16      2014
17      2014
18      2014
19      2014
20      2014
21      2014
22      2014
23      2014
24      2014
25      2014
26      2014
27      2014
28      2014
29      2014
        ... 
1266    2018
1267    2018
1268    2018
1269    2018
1270    2018
1271    2018
1272    2018
1273    2018
1274    2018
1275    2018
1276    2018
1277    2018
1278    2018
1279    2018
1280    2018
1281    2018
1282    2018
1283    2018
1284    2018
1285    2018
1286    2018
1287    2018
1288    2018
1289    2018
1290    2018
1291    2018
1292    2018
1293    2018
1294    2018
1295    2018
Name: Year, Length: 1296, dtype: int64",Nautilus,,
1148,2017,red,JungleChamp-TopChamp,,Shyvana,0,2,"JungleChamp-TopChamp-0       2014
1       2014
2       2014
3       2014
4       2014
5       2014
6       2014
7       2014
8       2014
9       2014
10      2014
11      2014
12      2014
13      2014
14      2014
15      2014
16      2014
17      2014
18      2014
19      2014
20      2014
21      2014
22      2014
23      2014
24      2014
25      2014
26      2014
27      2014
28      2014
29      2014
        ... 
1266    2018
1267    2018
1268    2018
1269    2018
1270    2018
1271    2018
1272    2018
1273    2018
1274    2018
1275    2018
1276    2018
1277    2018
1278    2018
1279    2018
1280    2018
1281    2018
1282    2018
1283    2018
1284    2018
1285    2018
1286    2018
1287    2018
1288    2018
1289    2018
1290    2018
1291    2018
1292    2018
1293    2018
1294    2018
1295    2018
Name: Year, Length: 1296, dtype: int64",Poppy,,
1149,2017,red,JungleChamp-TopChamp,,Skarner,0,2,"JungleChamp-TopChamp-0       2014
1       2014
2       2014
3       2014
4       2014
5       2014
6       2014
7       2014
8       2014
9       2014
10      2014
11      2014
12      2014
13      2014
14      2014
15      2014
16      2014
17      2014
18      2014
19      2014
20      2014
21      2014
22      2014
23      2014
24      2014
25      2014
26      2014
27      2014
28      2014
29      2014
        ... 
1266    2018
1267    2018
1268    2018
1269    2018
1270    2018
1271    2018
1272    2018
1273    2018
1274    2018
1275    2018
1276    2018
1277    2018
1278    2018
1279    2018
1280    2018
1281    2018
1282    2018
1283    2018
1284    2018
1285    2018
1286    2018
1287    2018
1288    2018
1289    2018
1290    2018
1291    2018
1292    2018
1293    2018
1294    2018
1295    2018
Name: Year, Length: 1296, dtype: int64",DrMundo,,
1150,2017,red,JungleChamp-TopChamp,,Skarner,0,2,"JungleChamp-TopChamp-0       2014
1       2014
2       2014
3       2014
4       2014
5       2014
6       2014
7       2014
8       2014
9       2014
10      2014
11      2014
12      2014
13      2014
14      2014
15      2014
16      2014
17      2014
18      2014
19      2014
20      2014
21      2014
22      2014
23      2014
24      2014
25      2014
26      2014
27      2014
28      2014
29      2014
        ... 
1266    2018
1267    2018
1268    2018
1269    2018
1270    2018
1271    2018
1272    2018
1273    2018
1274    2018
1275    2018
1276    2018
1277    2018
1278    2018
1279    2018
1280    2018
1281    2018
1282    2018
1283    2018
1284    2018
1285    2018
1286    2018
1287    2018
1288    2018
1289    2018
1290    2018
1291    2018
1292    2018
1293    2018
1294    2018
1295    2018
Name: Year, Length: 1296, dtype: int64",Jayce,,
1151,2017,red,JungleChamp-TopChamp,,Skarner,0,2,"JungleChamp-TopChamp-0       2014
1       2014
2       2014
3       2014
4       2014
5       2014
6       2014
7       2014
8       2014
9       2014
10      2014
11      2014
12      2014
13      2014
14      2014
15      2014
16      2014
17      2014
18      2014
19      2014
20      2014
21      2014
22      2014
23      2014
24      2014
25      2014
26      2014
27      2014
28      2014
29      2014
        ... 
1266    2018
1267    2018
1268    2018
1269    2018
1270    2018
1271    2018
1272    2018
1273    2018
1274    2018
1275    2018
1276    2018
1277    2018
1278    2018
1279    2018
1280    2018
1281    2018
1282    2018
1283    2018
1284    2018
1285    2018
1286    2018
1287    2018
1288    2018
1289    2018
1290    2018
1291    2018
1292    2018
1293    2018
1294    2018
1295    2018
Name: Year, Length: 1296, dtype: int64",Poppy,,
1152,2017,red,JungleChamp-TopChamp,,Skarner,2,0,"JungleChamp-TopChamp-0       2014
1       2014
2       2014
3       2014
4       2014
5       2014
6       2014
7       2014
8       2014
9       2014
10      2014
11      2014
12      2014
13      2014
14      2014
15      2014
16      2014
17      2014
18      2014
19      2014
20      2014
21      2014
22      2014
23      2014
24      2014
25      2014
26      2014
27      2014
28      2014
29      2014
        ... 
1266    2018
1267    2018
1268    2018
1269    2018
1270    2018
1271    2018
1272    2018
1273    2018
1274    2018
1275    2018
1276    2018
1277    2018
1278    2018
1279    2018
1280    2018
1281    2018
1282    2018
1283    2018
1284    2018
1285    2018
1286    2018
1287    2018
1288    2018
1289    2018
1290    2018
1291    2018
1292    2018
1293    2018
1294    2018
1295    2018
Name: Year, Length: 1296, dtype: int64",Rumble,,
